Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID TWOPOINTS check_init program_classes MAIN add_class LBRACE program_body init RBRACE END end_program
Rule 2     program_classes -> classes
Rule 3     program_classes -> empty
Rule 4     program_body -> program_body_vars program_body_funct
Rule 5     program_body_vars -> dec_vars
Rule 6     program_body_vars -> empty
Rule 7     program_body_funct -> functions
Rule 8     program_body_funct -> empty
Rule 9     dec_vars -> VAR dec_vars_aux
Rule 10    dec_vars_aux -> dec_vars_simple
Rule 11    dec_vars_aux -> dec_vars_complex
Rule 12    dec_vars_simple -> simple_type vars_simple_type SEMICOLON
Rule 13    dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux
Rule 14    simple_type -> INT
Rule 15    simple_type -> FLOAT
Rule 16    simple_type -> CHAR
Rule 17    vars_simple_type -> ID add_variable
Rule 18    vars_simple_type -> ID add_variable COMMA vars_simple_type
Rule 19    vars_simple_type -> ID vars_simple_type_aux
Rule 20    vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type
Rule 21    vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable
Rule 22    vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable
Rule 23    dec_vars_complex -> OBJECT vars_complex_type SEMICOLON
Rule 24    dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux
Rule 25    vars_complex_type -> ID add_variable
Rule 26    vars_complex_type -> ID add_variable COMMA vars_complex_type
Rule 27    classes -> CLASS OBJECT classes_aux
Rule 28    classes -> CLASS OBJECT classes_aux classes
Rule 29    classes_aux -> add_class LBRACE dec_vars functions RBRACE
Rule 30    classes_aux -> add_class LBRACE functions RBRACE
Rule 31    classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE
Rule 32    classes_aux -> INHERITS OBJECT add_inherit_class LBRACE functions RBRACE
Rule 33    functions -> FUNCT functions_aux
Rule 34    functions -> FUNCT functions_aux functions
Rule 35    functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body
Rule 36    functions_aux -> VOID ID add_function LPAREN RPAREN body
Rule 37    functions_aux -> simple_type ID add_function LPAREN RPAREN body
Rule 38    functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body
Rule 39    params -> simple_type ID add_param
Rule 40    params -> simple_type ID add_param COMMA params
Rule 41    params -> simple_type ID params_aux
Rule 42    params -> simple_type ID params_aux COMMA params
Rule 43    params_aux -> LBRACKET RBRACKET add_array_var_params
Rule 44    params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params
Rule 45    body -> LBRACE start_function dec_vars number_local_vars statutes_aux RBRACE end_function
Rule 46    body -> LBRACE start_function statutes_aux RBRACE end_function
Rule 47    body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function
Rule 48    body -> LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function
Rule 49    statutes -> assignation SEMICOLON
Rule 50    statutes -> CALL call SEMICOLON
Rule 51    statutes -> read
Rule 52    statutes -> write
Rule 53    statutes -> condition
Rule 54    statutes -> while
Rule 55    statutes -> for
Rule 56    statutes_aux -> statutes
Rule 57    statutes_aux -> statutes statutes_aux
Rule 58    assignation -> ID push_var EQUAL push_op exp pop_op_assign
Rule 59    assignation -> ID var_aux push_var EQUAL push_op exp pop_op_assign
Rule 60    var_aux -> POINT ID
Rule 61    var_aux -> POINT ID var_aux_2
Rule 62    var_aux -> var_aux_2
Rule 63    var_aux_2 -> LBRACKET exp RBRACKET
Rule 64    var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 65    call -> ID exist_function LPAREN era_function RPAREN gosub_function
Rule 66    call -> ID POINT ID LPAREN RPAREN
Rule 67    call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function
Rule 68    call -> ID POINT ID LPAREN call_aux RPAREN
Rule 69    call_aux -> exp arg_function
Rule 70    call_aux -> exp arg_function COMMA call_aux
Rule 71    condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
Rule 72    condition_aux_elif -> ELIF LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
Rule 73    condition_aux_elif -> empty
Rule 74    condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE
Rule 75    condition_aux_else -> empty
Rule 76    read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read
Rule 77    read_aux -> ID push_var
Rule 78    read_aux -> ID push_var COMMA generate_read read_aux
Rule 79    write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
Rule 80    write_aux -> exp
Rule 81    write_aux -> exp COMMA generate_write write_aux
Rule 82    write_aux -> CTESTRING save_string
Rule 83    write_aux -> CTESTRING save_string COMMA generate_write write_aux
Rule 84    while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
Rule 85    for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
Rule 86    exp -> l_exp pop_op_lop
Rule 87    exp -> l_exp pop_op_lop OR push_op exp
Rule 88    exp -> l_exp pop_op_lop AND push_op exp
Rule 89    l_exp -> a_exp
Rule 90    l_exp -> a_exp RELOP push_op a_exp pop_op_relop
Rule 91    a_exp -> term pop_op_art_n2
Rule 92    a_exp -> term pop_op_art_n2 PLUS push_op a_exp
Rule 93    a_exp -> term pop_op_art_n2 MINUS push_op a_exp
Rule 94    term -> factor pop_op_art_n1
Rule 95    term -> factor pop_op_art_n1 TIMES push_op term
Rule 96    term -> factor pop_op_art_n1 DIVIDE push_op term
Rule 97    factor -> LPAREN push_paren exp RPAREN pop_paren
Rule 98    factor -> call
Rule 99    factor -> factor_aux
Rule 100   factor_aux -> cte
Rule 101   factor_aux -> PLUS cte
Rule 102   factor_aux -> MINUS cte
Rule 103   cte -> ID push_var
Rule 104   cte -> ID var_aux push_var
Rule 105   cte -> CTEI push_var
Rule 106   cte -> CTEF push_var
Rule 107   cte -> CTECHAR push_var
Rule 108   init -> INIT add_init LBRACE start_init statutes_aux RBRACE
Rule 109   init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE
Rule 110   empty -> <empty>
Rule 111   add_variable -> <empty>
Rule 112   add_array_variable -> <empty>
Rule 113   add_matrix_variable -> <empty>
Rule 114   add_function -> <empty>
Rule 115   add_init -> <empty>
Rule 116   add_class -> <empty>
Rule 117   add_inherit_class -> <empty>
Rule 118   push_var -> <empty>
Rule 119   push_op -> <empty>
Rule 120   pop_op_art_n1 -> <empty>
Rule 121   pop_op_art_n2 -> <empty>
Rule 122   pop_op_relop -> <empty>
Rule 123   pop_op_lop -> <empty>
Rule 124   pop_op_assign -> <empty>
Rule 125   push_paren -> <empty>
Rule 126   pop_paren -> <empty>
Rule 127   generate_write -> <empty>
Rule 128   save_string -> <empty>
Rule 129   generate_read -> <empty>
Rule 130   if_condition -> <empty>
Rule 131   elif_condition -> <empty>
Rule 132   elif_expression -> <empty>
Rule 133   else_condition -> <empty>
Rule 134   end_if -> <empty>
Rule 135   while_jump -> <empty>
Rule 136   while_condition -> <empty>
Rule 137   end_while -> <empty>
Rule 138   for_jump -> <empty>
Rule 139   for_condition -> <empty>
Rule 140   end_for -> <empty>
Rule 141   add_param -> <empty>
Rule 142   add_array_var_params -> <empty>
Rule 143   add_matrix_var_params -> <empty>
Rule 144   insert_number_params -> <empty>
Rule 145   number_local_vars -> <empty>
Rule 146   start_function -> <empty>
Rule 147   end_function -> <empty>
Rule 148   exist_function -> <empty>
Rule 149   era_function -> <empty>
Rule 150   arg_function -> <empty>
Rule 151   gosub_function -> <empty>
Rule 152   check_init -> <empty>
Rule 153   start_init -> <empty>
