Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID TWOPOINTS program_classes MAIN_CLASS LBRACE program_body main RBRACE END
Rule 2     program_classes -> classes
Rule 3     program_classes -> empty
Rule 4     program_body -> program_body_vars program_body_funct
Rule 5     program_body_vars -> dec_vars
Rule 6     program_body_vars -> empty
Rule 7     program_body_funct -> functions
Rule 8     program_body_funct -> empty
Rule 9     dec_vars -> VAR dec_vars_aux
Rule 10    dec_vars_aux -> simple_type vars_simple_type SEMICOLON
Rule 11    dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux
Rule 12    dec_vars_aux -> complex_type vars_complex_type SEMICOLON
Rule 13    dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux
Rule 14    vars_complex_type -> ID
Rule 15    vars_complex_type -> ID COMMA vars_complex_type
Rule 16    vars_simple_type -> ID add_variable
Rule 17    vars_simple_type -> ID add_variable COMMA vars_simple_type
Rule 18    vars_simple_type -> ID vars_simple_type_aux
Rule 19    vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type
Rule 20    vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable
Rule 21    vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable
Rule 22    simple_type -> INT
Rule 23    simple_type -> FLOAT
Rule 24    simple_type -> CHAR
Rule 25    complex_type -> ID
Rule 26    classes -> CLASS ID classes_aux
Rule 27    classes -> CLASS ID classes_aux classes
Rule 28    classes_aux -> LBRACE dec_vars functions RBRACE
Rule 29    classes_aux -> LBRACE functions RBRACE
Rule 30    classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE
Rule 31    classes_aux -> INHERITS ID LBRACE functions RBRACE
Rule 32    functions -> FUNCT functions_aux
Rule 33    functions -> FUNCT functions_aux functions
Rule 34    functions_aux -> VOID ID add_function LPAREN params RPAREN body
Rule 35    functions_aux -> VOID ID add_function LPAREN RPAREN body
Rule 36    functions_aux -> simple_type ID add_function LPAREN RPAREN body
Rule 37    functions_aux -> simple_type ID add_function LPAREN params RPAREN body
Rule 38    params -> simple_type ID add_variable
Rule 39    params -> simple_type ID add_variable COMMA params
Rule 40    body -> LBRACE dec_vars statutes_aux RBRACE
Rule 41    body -> LBRACE statutes_aux RBRACE
Rule 42    body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
Rule 43    body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
Rule 44    statutes -> ASSIGN assignation SEMICOLON
Rule 45    statutes -> CALL call SEMICOLON
Rule 46    statutes -> read
Rule 47    statutes -> write
Rule 48    statutes -> condition
Rule 49    statutes -> while
Rule 50    statutes -> for
Rule 51    statutes_aux -> statutes
Rule 52    statutes_aux -> statutes statutes_aux
Rule 53    assignation -> var EQUAL exp
Rule 54    var -> ID
Rule 55    var -> ID var_aux
Rule 56    var_aux -> POINT ID
Rule 57    var_aux -> POINT ID var_aux_2
Rule 58    var_aux -> var_aux_2
Rule 59    var_aux_2 -> LBRACKET exp RBRACKET
Rule 60    var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 61    call -> ID LPAREN RPAREN
Rule 62    call -> ID POINT ID LPAREN RPAREN
Rule 63    call -> ID LPAREN call_aux RPAREN
Rule 64    call -> ID POINT ID LPAREN call_aux RPAREN
Rule 65    call_aux -> exp
Rule 66    call_aux -> exp COMMA call_aux
Rule 67    condition -> IF condition_aux
Rule 68    condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
Rule 69    condition_aux -> condition_aux_2
Rule 70    condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
Rule 71    condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE
Rule 72    condition_aux_3 -> empty
Rule 73    read -> READ LPAREN var RPAREN SEMICOLON
Rule 74    write -> WRITE LPAREN write_aux RPAREN SEMICOLON
Rule 75    write_aux -> exp
Rule 76    write_aux -> exp COMMA write_aux
Rule 77    write_aux -> CTESTRING
Rule 78    write_aux -> CTESTRING COMMA write_aux
Rule 79    while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 80    for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 81    exp -> n_exp
Rule 82    exp -> n_exp OR exp
Rule 83    n_exp -> l_exp
Rule 84    n_exp -> l_exp AND n_exp
Rule 85    l_exp -> a_exp
Rule 86    l_exp -> a_exp RELOP a_exp
Rule 87    a_exp -> term
Rule 88    a_exp -> term PLUS a_exp
Rule 89    a_exp -> term MINUS a_exp
Rule 90    term -> factor
Rule 91    term -> factor TIMES term
Rule 92    term -> factor DIVIDE term
Rule 93    factor -> LPAREN exp RPAREN
Rule 94    factor -> var
Rule 95    factor -> call
Rule 96    factor -> factor_aux
Rule 97    factor_aux -> cte
Rule 98    factor_aux -> PLUS cte
Rule 99    factor_aux -> MINUS cte
Rule 100   cte -> ID
Rule 101   cte -> CTEI
Rule 102   cte -> CTEF
Rule 103   cte -> CTECHAR
Rule 104   main -> MAIN LBRACE statutes_aux RBRACE
Rule 105   main -> MAIN LBRACE dec_vars statutes_aux RBRACE
Rule 106   empty -> <empty>
Rule 107   add_variable -> <empty>
Rule 108   add_array_variable -> <empty>
Rule 109   add_matrix_variable -> <empty>
Rule 110   add_function -> <empty>

Terminals, with rules where they appear

AND                  : 84
ASSIGN               : 44
CALL                 : 45
CHAR                 : 24
CLASS                : 26 27
COMMA                : 15 17 19 39 66 76 78
CTECHAR              : 103
CTEF                 : 102
CTEI                 : 20 21 21 101
CTESTRING            : 77 78
DIVIDE               : 92
DO                   : 79 80
ELIF                 : 70
ELSE                 : 71
END                  : 1
EQUAL                : 53
FLOAT                : 23
FROM                 : 80
FUNCT                : 32 33
ID                   : 1 14 15 16 17 18 19 25 26 27 30 31 34 35 36 37 38 39 42 43 54 55 56 57 61 62 62 63 64 64 100
IF                   : 67
INHERITS             : 30 31
INT                  : 22
LBRACE               : 1 28 29 30 31 40 41 42 43 68 70 71 79 80 104 105
LBRACKET             : 20 21 21 59 60 60
LPAREN               : 34 35 36 37 61 62 63 64 68 70 73 74 79 80 80 93
MAIN                 : 104 105
MAIN_CLASS           : 1
MINUS                : 89 99
OR                   : 82
PLUS                 : 88 98
POINT                : 56 57 62 64
PROGRAM              : 1
RBRACE               : 1 28 29 30 31 40 41 42 43 68 70 71 79 80 104 105
RBRACKET             : 20 21 21 59 60 60
READ                 : 73
RELOP                : 86
RETURN               : 42 43
RPAREN               : 34 35 36 37 61 62 63 64 68 70 73 74 79 80 80 93
SEMICOLON            : 10 11 12 13 42 43 44 45 73 74
THEN                 : 68 70
TIMES                : 91
TWOPOINTS            : 1
UNTIL                : 80
VAR                  : 9
VOID                 : 34 35
WHILE                : 79
WRITE                : 74
error                : 

Nonterminals, with rules where they appear

a_exp                : 85 86 86 88 89
add_array_variable   : 20
add_function         : 34 35 36 37
add_matrix_variable  : 21
add_variable         : 16 17 38 39
assignation          : 44 80
body                 : 34 35 36 37
call                 : 45 95
call_aux             : 63 64 66
classes              : 2 27
classes_aux          : 26 27
complex_type         : 12 13
condition            : 48
condition_aux        : 67 70
condition_aux_2      : 69
condition_aux_3      : 68
cte                  : 97 98 99
dec_vars             : 5 28 30 40 43 105
dec_vars_aux         : 9 11 13
empty                : 3 6 8 72
exp                  : 53 59 60 60 65 66 68 70 75 76 79 80 82 93
factor               : 90 91 92
factor_aux           : 96
for                  : 50
functions            : 7 28 29 30 31 33
functions_aux        : 32 33
l_exp                : 83 84
main                 : 1
