Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE END
Rule 2     program_classes -> classes
Rule 3     program_classes -> empty
Rule 4     program_body -> program_body_vars program_body_funct
Rule 5     program_body_vars -> dec_vars
Rule 6     program_body_vars -> empty
Rule 7     program_body_funct -> functions
Rule 8     program_body_funct -> empty
Rule 9     dec_vars -> VAR dec_vars_aux
Rule 10    dec_vars_aux -> simple_type vars_simple_type SEMICOLON
Rule 11    dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux
Rule 12    dec_vars_aux -> complex_type vars_complex_type SEMICOLON
Rule 13    dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux
Rule 14    vars_complex_type -> ID
Rule 15    vars_complex_type -> ID COMMA vars_complex_type
Rule 16    vars_simple_type -> ID add_variable
Rule 17    vars_simple_type -> ID add_variable COMMA vars_simple_type
Rule 18    vars_simple_type -> ID vars_simple_type_aux
Rule 19    vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type
Rule 20    vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable
Rule 21    vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable
Rule 22    simple_type -> INT
Rule 23    simple_type -> FLOAT
Rule 24    simple_type -> CHAR
Rule 25    complex_type -> ID
Rule 26    classes -> CLASS ID classes_aux
Rule 27    classes -> CLASS ID classes_aux classes
Rule 28    classes_aux -> add_class LBRACE dec_vars functions RBRACE
Rule 29    classes_aux -> add_class LBRACE functions RBRACE
Rule 30    classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars functions RBRACE
Rule 31    classes_aux -> INHERITS ID add_inherit_class LBRACE functions RBRACE
Rule 32    functions -> FUNCT functions_aux
Rule 33    functions -> FUNCT functions_aux functions
Rule 34    functions_aux -> VOID ID add_function LPAREN params RPAREN body
Rule 35    functions_aux -> VOID ID add_function LPAREN RPAREN body
Rule 36    functions_aux -> simple_type ID add_function LPAREN RPAREN body
Rule 37    functions_aux -> simple_type ID add_function LPAREN params RPAREN body
Rule 38    params -> simple_type ID add_variable
Rule 39    params -> simple_type ID add_variable COMMA params
Rule 40    params -> simple_type ID params_aux
Rule 41    params -> simple_type ID params_aux COMMA params
Rule 42    params_aux -> LBRACKET RBRACKET add_array_var_params
Rule 43    params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params
Rule 44    body -> LBRACE dec_vars statutes_aux RBRACE
Rule 45    body -> LBRACE statutes_aux RBRACE
Rule 46    body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
Rule 47    body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
Rule 48    statutes -> assignation SEMICOLON
Rule 49    statutes -> CALL call SEMICOLON
Rule 50    statutes -> read
Rule 51    statutes -> write
Rule 52    statutes -> condition
Rule 53    statutes -> while
Rule 54    statutes -> for
Rule 55    statutes_aux -> statutes
Rule 56    statutes_aux -> statutes statutes_aux
Rule 57    assignation -> ID EQUAL exp
Rule 58    assignation -> ID var_aux EQUAL exp
Rule 59    var_aux -> POINT ID
Rule 60    var_aux -> POINT ID var_aux_2
Rule 61    var_aux -> var_aux_2
Rule 62    var_aux_2 -> LBRACKET exp RBRACKET
Rule 63    var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 64    call -> ID LPAREN RPAREN
Rule 65    call -> ID POINT ID LPAREN RPAREN
Rule 66    call -> ID LPAREN call_aux RPAREN
Rule 67    call -> ID POINT ID LPAREN call_aux RPAREN
Rule 68    call_aux -> exp
Rule 69    call_aux -> exp COMMA call_aux
Rule 70    condition -> IF condition_aux
Rule 71    condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
Rule 72    condition_aux -> condition_aux_2
Rule 73    condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
Rule 74    condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE
Rule 75    condition_aux_3 -> empty
Rule 76    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 77    write -> WRITE LPAREN write_aux RPAREN SEMICOLON
Rule 78    write_aux -> exp
Rule 79    write_aux -> exp COMMA write_aux
Rule 80    write_aux -> CTESTRING
Rule 81    write_aux -> CTESTRING COMMA write_aux
Rule 82    while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 83    for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 84    exp -> n_exp
Rule 85    exp -> n_exp OR push_op exp pop_op
Rule 86    n_exp -> l_exp
Rule 87    n_exp -> l_exp AND push_op n_exp pop_op
Rule 88    l_exp -> a_exp
Rule 89    l_exp -> a_exp RELOP push_op a_exp pop_op
Rule 90    a_exp -> term
Rule 91    a_exp -> term PLUS push_op a_exp pop_op
Rule 92    a_exp -> term MINUS push_op a_exp pop_op
Rule 93    term -> factor
Rule 94    term -> factor TIMES push_op term pop_op
Rule 95    term -> factor DIVIDE push_op term pop_op
Rule 96    factor -> LPAREN push_paren exp RPAREN pop_paren
Rule 97    factor -> call
Rule 98    factor -> factor_aux
Rule 99    factor_aux -> cte
Rule 100   factor_aux -> PLUS cte
Rule 101   factor_aux -> MINUS cte
Rule 102   cte -> ID push_var
Rule 103   cte -> ID var_aux push_var
Rule 104   cte -> CTEI push_var
Rule 105   cte -> CTEF push_var
Rule 106   cte -> CTECHAR push_var
Rule 107   init -> INIT add_init LBRACE statutes_aux RBRACE
Rule 108   init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE
Rule 109   empty -> <empty>
Rule 110   add_variable -> <empty>
Rule 111   add_array_variable -> <empty>
Rule 112   add_matrix_variable -> <empty>
Rule 113   add_array_var_params -> <empty>
Rule 114   add_matrix_var_params -> <empty>
Rule 115   add_function -> <empty>
Rule 116   add_init -> <empty>
Rule 117   add_class -> <empty>
Rule 118   add_inherit_class -> <empty>
Rule 119   push_var -> <empty>
Rule 120   push_op -> <empty>
Rule 121   pop_op -> <empty>
Rule 122   push_paren -> <empty>
Rule 123   pop_paren -> <empty>

Terminals, with rules where they appear

