Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID TWOPOINTS check_init program_classes MAIN add_class LBRACE program_body init RBRACE END end_program
Rule 2     program_classes -> classes
Rule 3     program_classes -> empty
Rule 4     program_body -> program_body_vars program_body_funct
Rule 5     program_body_vars -> dec_vars
Rule 6     program_body_vars -> empty
Rule 7     program_body_funct -> functions
Rule 8     program_body_funct -> empty
Rule 9     dec_vars -> VAR dec_vars_aux
Rule 10    dec_vars_aux -> dec_vars_simple
Rule 11    dec_vars_aux -> dec_vars_complex
Rule 12    dec_vars_simple -> simple_type vars_simple_type SEMICOLON
Rule 13    dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux
Rule 14    simple_type -> INT
Rule 15    simple_type -> FLOAT
Rule 16    simple_type -> CHAR
Rule 17    vars_simple_type -> ID add_variable
Rule 18    vars_simple_type -> ID add_variable COMMA vars_simple_type
Rule 19    vars_simple_type -> ID vars_simple_type_aux
Rule 20    vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type
Rule 21    vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable
Rule 22    vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable
Rule 23    dec_vars_complex -> OBJECT vars_complex_type SEMICOLON
Rule 24    dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux
Rule 25    vars_complex_type -> ID add_variable
Rule 26    vars_complex_type -> ID add_variable COMMA vars_complex_type
Rule 27    classes -> CLASS OBJECT classes_aux
Rule 28    classes -> CLASS OBJECT classes_aux classes
Rule 29    classes_aux -> add_class LBRACE dec_vars functions RBRACE
Rule 30    classes_aux -> add_class LBRACE functions RBRACE
Rule 31    classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE
Rule 32    classes_aux -> INHERITS OBJECT add_inherit_class LBRACE functions RBRACE
Rule 33    functions -> FUNCT functions_aux
Rule 34    functions -> FUNCT functions_aux functions
Rule 35    functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body
Rule 36    functions_aux -> VOID ID add_function LPAREN RPAREN body
Rule 37    functions_aux -> simple_type ID add_function LPAREN RPAREN body
Rule 38    functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body
Rule 39    params -> simple_type ID add_param
Rule 40    params -> simple_type ID add_param COMMA params
Rule 41    body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function
Rule 42    body -> LBRACE start_function statutes_aux RBRACE end_function
Rule 43    body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
Rule 44    body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
Rule 45    statutes -> assignation SEMICOLON
Rule 46    statutes -> CALL call SEMICOLON
Rule 47    statutes -> read
Rule 48    statutes -> write
Rule 49    statutes -> condition
Rule 50    statutes -> while
Rule 51    statutes -> for
Rule 52    statutes_aux -> statutes
Rule 53    statutes_aux -> statutes statutes_aux
Rule 54    assignation -> ID push_var EQUAL push_op exp pop_op_assign
Rule 55    assignation -> ID push_var var_aux EQUAL push_op exp pop_op_assign
Rule 56    var_aux -> POINT ID
Rule 57    var_aux -> POINT ID var_aux_2
Rule 58    var_aux -> var_aux_2
Rule 59    var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array
Rule 60    call -> ID exist_function LPAREN era_function RPAREN gosub_function
Rule 61    call -> ID POINT ID LPAREN RPAREN
Rule 62    call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function
Rule 63    call -> ID POINT ID LPAREN call_aux RPAREN
Rule 64    call_aux -> exp arg_function
Rule 65    call_aux -> exp arg_function COMMA call_aux
Rule 66    condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
Rule 67    condition_aux_elif -> ELIF LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
Rule 68    condition_aux_elif -> empty
Rule 69    condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE
Rule 70    condition_aux_else -> empty
Rule 71    read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read
Rule 72    read_aux -> ID push_var
Rule 73    read_aux -> ID push_var COMMA generate_read read_aux
Rule 74    write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
Rule 75    write_aux -> exp
Rule 76    write_aux -> exp COMMA generate_write write_aux
Rule 77    write_aux -> CTESTRING save_string
Rule 78    write_aux -> CTESTRING save_string COMMA generate_write write_aux
Rule 79    while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
Rule 80    for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
Rule 81    exp -> l_exp pop_op_lop
Rule 82    exp -> l_exp pop_op_lop OR push_op exp
Rule 83    exp -> l_exp pop_op_lop AND push_op exp
Rule 84    l_exp -> a_exp
Rule 85    l_exp -> a_exp RELOP push_op a_exp pop_op_relop
Rule 86    a_exp -> term pop_op_art_n2
Rule 87    a_exp -> term pop_op_art_n2 PLUS push_op a_exp
Rule 88    a_exp -> term pop_op_art_n2 MINUS push_op a_exp
Rule 89    term -> factor pop_op_art_n1
Rule 90    term -> factor pop_op_art_n1 TIMES push_op term
Rule 91    term -> factor pop_op_art_n1 DIVIDE push_op term
Rule 92    factor -> LPAREN push_paren exp RPAREN pop_paren
Rule 93    factor -> call
Rule 94    factor -> factor_aux
Rule 95    factor_aux -> cte
Rule 96    factor_aux -> PLUS cte
Rule 97    factor_aux -> MINUS cte
Rule 98    cte -> ID push_var
Rule 99    cte -> ID push_var var_aux
Rule 100   cte -> CTEI push_var
Rule 101   cte -> CTEF push_var
Rule 102   cte -> CTECHAR push_var
Rule 103   init -> INIT add_init LBRACE start_init statutes_aux RBRACE
Rule 104   init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE
Rule 105   empty -> <empty>
Rule 106   add_variable -> <empty>
Rule 107   add_array_variable -> <empty>
Rule 108   add_matrix_variable -> <empty>
Rule 109   add_function -> <empty>
Rule 110   add_init -> <empty>
Rule 111   add_class -> <empty>
Rule 112   add_inherit_class -> <empty>
Rule 113   push_var -> <empty>
Rule 114   push_op -> <empty>
Rule 115   pop_op_art_n1 -> <empty>
Rule 116   pop_op_art_n2 -> <empty>
Rule 117   pop_op_relop -> <empty>
Rule 118   pop_op_lop -> <empty>
Rule 119   pop_op_assign -> <empty>
Rule 120   push_paren -> <empty>
Rule 121   pop_paren -> <empty>
Rule 122   generate_write -> <empty>
Rule 123   save_string -> <empty>
Rule 124   generate_read -> <empty>
Rule 125   if_condition -> <empty>
Rule 126   elif_condition -> <empty>
Rule 127   elif_expression -> <empty>
Rule 128   else_condition -> <empty>
Rule 129   end_if -> <empty>
Rule 130   while_jump -> <empty>
Rule 131   while_condition -> <empty>
Rule 132   end_while -> <empty>
Rule 133   for_jump -> <empty>
Rule 134   for_condition -> <empty>
Rule 135   end_for -> <empty>
Rule 136   add_param -> <empty>
Rule 137   insert_number_params -> <empty>
Rule 138   start_function -> <empty>
Rule 139   return_function -> <empty>
Rule 140   end_function -> <empty>
Rule 141   exist_function -> <empty>
Rule 142   era_function -> <empty>
Rule 143   arg_function -> <empty>
Rule 144   gosub_function -> <empty>
Rule 145   access_array -> <empty>
Rule 146   verify_array_index -> <empty>
Rule 147   end_array -> <empty>
Rule 148   check_init -> <empty>
Rule 149   start_init -> <empty>
Rule 150   end_program -> <empty>

Terminals, with rules where they appear

AND                  : 83
CALL                 : 46
CHAR                 : 16
CLASS                : 27 28
COMMA                : 18 20 26 40 65 73 76 78
CTECHAR              : 102
CTEF                 : 101
CTEI                 : 21 22 22 100
CTESTRING            : 77 78
DIVIDE               : 91
