Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE END
Rule 2     program_classes -> classes
Rule 3     program_classes -> empty
Rule 4     program_body -> program_body_vars program_body_funct
Rule 5     program_body_vars -> dec_vars
Rule 6     program_body_vars -> empty
Rule 7     program_body_funct -> functions
Rule 8     program_body_funct -> empty
Rule 9     dec_vars -> VAR dec_vars_aux
Rule 10    dec_vars_aux -> dec_vars_simple_aux
Rule 11    dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON
Rule 12    dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux
Rule 13    vars_simple_type -> ID add_variable
Rule 14    vars_simple_type -> ID add_variable COMMA vars_simple_type
Rule 15    vars_simple_type -> ID vars_simple_type_aux
Rule 16    vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type
Rule 17    vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable
Rule 18    vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable
Rule 19    simple_type -> INT
Rule 20    simple_type -> FLOAT
Rule 21    simple_type -> CHAR
Rule 22    classes -> CLASS ID classes_aux
Rule 23    classes -> CLASS ID classes_aux classes
Rule 24    classes_aux -> add_class LBRACE dec_vars functions RBRACE
Rule 25    classes_aux -> add_class LBRACE functions RBRACE
Rule 26    classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars functions RBRACE
Rule 27    classes_aux -> INHERITS ID add_inherit_class LBRACE functions RBRACE
Rule 28    functions -> FUNCT functions_aux
Rule 29    functions -> FUNCT functions_aux functions
Rule 30    functions_aux -> VOID ID add_function LPAREN params RPAREN body
Rule 31    functions_aux -> VOID ID add_function LPAREN RPAREN body
Rule 32    functions_aux -> simple_type ID add_function LPAREN RPAREN body
Rule 33    functions_aux -> simple_type ID add_function LPAREN params RPAREN body
Rule 34    params -> simple_type ID add_variable
Rule 35    params -> simple_type ID add_variable COMMA params
Rule 36    params -> simple_type ID params_aux
Rule 37    params -> simple_type ID params_aux COMMA params
Rule 38    params_aux -> LBRACKET RBRACKET add_array_var_params
Rule 39    params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params
Rule 40    body -> LBRACE dec_vars statutes_aux RBRACE
Rule 41    body -> LBRACE statutes_aux RBRACE
Rule 42    body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
Rule 43    body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
Rule 44    statutes -> assignation SEMICOLON
Rule 45    statutes -> CALL call SEMICOLON
Rule 46    statutes -> read
Rule 47    statutes -> write
Rule 48    statutes -> condition
Rule 49    statutes -> while
Rule 50    statutes -> for
Rule 51    statutes_aux -> statutes
Rule 52    statutes_aux -> statutes statutes_aux
Rule 53    assignation -> ID push_var EQUAL push_op exp
Rule 54    assignation -> ID var_aux EQUAL exp
Rule 55    var_aux -> POINT ID
Rule 56    var_aux -> POINT ID var_aux_2
Rule 57    var_aux -> var_aux_2
Rule 58    var_aux_2 -> LBRACKET exp RBRACKET
Rule 59    var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 60    call -> ID LPAREN RPAREN
Rule 61    call -> ID POINT ID LPAREN RPAREN
Rule 62    call -> ID LPAREN call_aux RPAREN
Rule 63    call -> ID POINT ID LPAREN call_aux RPAREN
Rule 64    call_aux -> exp
Rule 65    call_aux -> exp COMMA call_aux
Rule 66    condition -> IF condition_aux
Rule 67    condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
Rule 68    condition_aux -> condition_aux_2
Rule 69    condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
Rule 70    condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE
Rule 71    condition_aux_3 -> empty
Rule 72    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 73    write -> WRITE LPAREN write_aux RPAREN SEMICOLON
Rule 74    write_aux -> exp
Rule 75    write_aux -> exp COMMA write_aux
Rule 76    write_aux -> CTESTRING
Rule 77    write_aux -> CTESTRING COMMA write_aux
Rule 78    while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 79    for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 80    exp -> n_exp
Rule 81    exp -> n_exp OR push_op exp pop_op
Rule 82    n_exp -> l_exp
Rule 83    n_exp -> l_exp AND push_op n_exp pop_op
Rule 84    l_exp -> a_exp
Rule 85    l_exp -> a_exp RELOP push_op a_exp pop_op
Rule 86    a_exp -> term
Rule 87    a_exp -> term PLUS push_op a_exp pop_op
Rule 88    a_exp -> term MINUS push_op a_exp pop_op
Rule 89    term -> factor
Rule 90    term -> factor TIMES push_op term pop_op
Rule 91    term -> factor DIVIDE push_op term pop_op
Rule 92    factor -> LPAREN push_paren exp RPAREN pop_paren
Rule 93    factor -> call
Rule 94    factor -> factor_aux
Rule 95    factor_aux -> cte
Rule 96    factor_aux -> PLUS cte
Rule 97    factor_aux -> MINUS cte
Rule 98    cte -> ID push_var
Rule 99    cte -> ID var_aux push_var
Rule 100   cte -> CTEI push_var
Rule 101   cte -> CTEF push_var
Rule 102   cte -> CTECHAR push_var
Rule 103   init -> INIT add_init LBRACE statutes_aux RBRACE
Rule 104   init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE
Rule 105   empty -> <empty>
Rule 106   add_variable -> <empty>
Rule 107   add_array_variable -> <empty>
Rule 108   add_matrix_variable -> <empty>
Rule 109   add_array_var_params -> <empty>
Rule 110   add_matrix_var_params -> <empty>
Rule 111   add_function -> <empty>
Rule 112   add_init -> <empty>
Rule 113   add_class -> <empty>
Rule 114   add_inherit_class -> <empty>
Rule 115   push_var -> <empty>
Rule 116   push_op -> <empty>
Rule 117   pop_op -> <empty>
Rule 118   push_paren -> <empty>
Rule 119   pop_paren -> <empty>

Terminals, with rules where they appear

AND                  : 83
CALL                 : 45
CHAR                 : 21
CLASS                : 22 23
COMMA                : 14 16 35 37 65 75 77
CTECHAR              : 102
CTEF                 : 101
CTEI                 : 17 18 18 100
