Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID TWOPOINTS program_body main END
Rule 2     program_body -> program_body_vars program_body_class program_body_funct
Rule 3     program_body_vars -> dec_vars
Rule 4     program_body_vars -> empty
Rule 5     program_body_class -> classes
Rule 6     program_body_class -> empty
Rule 7     program_body_funct -> functions
Rule 8     program_body_funct -> empty
Rule 9     dec_vars -> VAR dec_vars_aux
Rule 10    dec_vars_aux -> simple_type vars_simple_type SEMICOLON
Rule 11    dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux
Rule 12    dec_vars_aux -> complex_type vars_complex_type SEMICOLON
Rule 13    dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux
Rule 14    vars_complex_type -> ID
Rule 15    vars_complex_type -> ID COMMA vars_complex_type
Rule 16    vars_simple_type -> ID
Rule 17    vars_simple_type -> ID COMMA vars_simple_type
Rule 18    vars_simple_type -> ID vars_simple_type_aux
Rule 19    vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type
Rule 20    vars_simple_type_aux -> LBRACKET CTEI RBRACKET
Rule 21    vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 22    simple_type -> INT
Rule 23    simple_type -> FLOAT
Rule 24    simple_type -> CHAR
Rule 25    simple_type -> BOOL
Rule 26    complex_type -> ID
Rule 27    classes -> CLASS ID classes_aux
Rule 28    classes -> CLASS ID classes_aux classes
Rule 29    classes_aux -> LBRACE dec_vars functions RBRACE
Rule 30    classes_aux -> LBRACE functions RBRACE
Rule 31    classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE
Rule 32    classes_aux -> INHERITS ID LBRACE functions RBRACE
Rule 33    functions -> FUNCT functions_aux
Rule 34    functions -> FUNCT functions_aux functions
Rule 35    functions_aux -> VOID ID LPAREN params RPAREN body
Rule 36    functions_aux -> VOID ID LPAREN RPAREN body
Rule 37    functions_aux -> simple_type ID LPAREN RPAREN body
Rule 38    functions_aux -> simple_type ID LPAREN params RPAREN body
Rule 39    params -> simple_type ID
Rule 40    params -> simple_type ID COMMA params
Rule 41    body -> LBRACE dec_vars statutes_aux RBRACE
Rule 42    body -> LBRACE statutes_aux RBRACE
Rule 43    body -> LBRACE statutes_aux RETURN ID RBRACE
Rule 44    body -> LBRACE dec_vars statutes_aux RETURN ID RBRACE
Rule 45    statutes -> call SEMICOLON
Rule 46    statutes -> assignation
Rule 47    statutes -> read
Rule 48    statutes -> write
Rule 49    statutes -> condition
Rule 50    statutes -> while
Rule 51    statutes -> for
Rule 52    statutes_aux -> statutes
Rule 53    statutes_aux -> statutes statutes_aux
Rule 54    assignation -> var EQUAL exp SEMICOLON
Rule 55    var -> ID
Rule 56    var -> ID var_aux
Rule 57    var_aux -> POINT ID
Rule 58    var_aux -> POINT ID var_aux_2
Rule 59    var_aux -> var_aux_2
Rule 60    var_aux_2 -> LBRACKET exp RBRACKET
Rule 61    var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 62    call -> ID LPAREN RPAREN
Rule 63    call -> ID POINT ID LPAREN RPAREN
Rule 64    call -> ID LPAREN call_aux RPAREN
Rule 65    call -> ID POINT ID LPAREN call_aux RPAREN
Rule 66    call_aux -> exp
Rule 67    call_aux -> exp COMMA call_aux
Rule 68    condition -> IF condition_aux
Rule 69    condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2
Rule 70    condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE
Rule 71    condition_aux_2 -> ELIF condition_aux
Rule 72    condition_aux_2 -> empty
