Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID TWOPOINTS check_init program_classes MAIN add_class LBRACE program_body init RBRACE END end_program
Rule 2     program_classes -> classes
Rule 3     program_classes -> empty
Rule 4     program_body -> program_body_vars program_body_funct
Rule 5     program_body_vars -> dec_vars
Rule 6     program_body_vars -> empty
Rule 7     program_body_funct -> functions
Rule 8     program_body_funct -> empty
Rule 9     dec_vars -> VAR dec_vars_aux
Rule 10    dec_vars_aux -> dec_vars_simple
Rule 11    dec_vars_aux -> dec_vars_complex
Rule 12    dec_vars_simple -> simple_type vars_simple_type SEMICOLON
Rule 13    dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux
Rule 14    simple_type -> INT
Rule 15    simple_type -> FLOAT
Rule 16    simple_type -> CHAR
Rule 17    vars_simple_type -> ID add_variable
Rule 18    vars_simple_type -> ID add_variable COMMA vars_simple_type
Rule 19    vars_simple_type -> ID vars_simple_type_aux
Rule 20    vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type
Rule 21    vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable
Rule 22    vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable
Rule 23    dec_vars_complex -> OBJECT vars_complex_type SEMICOLON
Rule 24    dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux
Rule 25    vars_complex_type -> ID add_variable
Rule 26    vars_complex_type -> ID add_variable COMMA vars_complex_type
Rule 27    classes -> CLASS OBJECT classes_aux
Rule 28    classes -> CLASS OBJECT classes_aux classes
Rule 29    classes_aux -> add_class LBRACE dec_vars functions RBRACE
Rule 30    classes_aux -> add_class LBRACE functions RBRACE
Rule 31    classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE
Rule 32    classes_aux -> INHERITS OBJECT add_inherit_class LBRACE functions RBRACE
Rule 33    functions -> FUNCT functions_aux
Rule 34    functions -> FUNCT functions_aux functions
Rule 35    functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body
Rule 36    functions_aux -> VOID ID add_function LPAREN RPAREN body
Rule 37    functions_aux -> simple_type ID add_function LPAREN RPAREN body
Rule 38    functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body
Rule 39    params -> simple_type ID add_param
Rule 40    params -> simple_type ID add_param COMMA params
Rule 41    body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function
Rule 42    body -> LBRACE start_function statutes_aux RBRACE end_function
Rule 43    body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
Rule 44    body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
Rule 45    body -> LBRACE start_function RETURN ID return_function SEMICOLON RBRACE end_function
Rule 46    statutes -> assignation SEMICOLON
Rule 47    statutes -> CALL call SEMICOLON
Rule 48    statutes -> read
Rule 49    statutes -> write
Rule 50    statutes -> condition
Rule 51    statutes -> while
Rule 52    statutes -> for
Rule 53    statutes_aux -> statutes
Rule 54    statutes_aux -> statutes statutes_aux
Rule 55    assignation -> ID push_var EQUAL push_op exp pop_op_assign
Rule 56    assignation -> ID var_aux EQUAL push_op exp pop_op_assign
Rule 57    assignation -> ID push_var var_aux_2 EQUAL push_op exp pop_op_assign
Rule 58    var_aux -> POINT ID push_obj_var
Rule 59    var_aux -> POINT ID var_aux_2
Rule 60    var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3
Rule 61    var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix
Rule 62    var_aux_3 -> end_array
Rule 63    call -> ID exist_function LPAREN era_function RPAREN gosub_function
Rule 64    call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
Rule 65    call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
Rule 66    call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
Rule 67    call_aux -> exp arg_function
Rule 68    call_aux -> exp arg_function COMMA call_aux
Rule 69    call_aux_2 -> exp arg_method
Rule 70    call_aux_2 -> exp arg_method COMMA call_aux_2
Rule 71    condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
Rule 72    condition_aux_elif -> ELIF LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
Rule 73    condition_aux_elif -> empty
Rule 74    condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE
Rule 75    condition_aux_else -> empty
Rule 76    read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read
Rule 77    read_aux -> ID push_var
Rule 78    read_aux -> ID push_var COMMA generate_read read_aux
Rule 79    read_aux -> ID var_aux
Rule 80    read_aux -> ID var_aux COMMA generate_read read_aux
Rule 81    read_aux -> ID push_var var_aux_2
Rule 82    read_aux -> ID push_var var_aux_2 COMMA generate_read read_aux
Rule 83    write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
Rule 84    write_aux -> exp
Rule 85    write_aux -> exp COMMA generate_write write_aux
Rule 86    write_aux -> CTESTRING save_string
Rule 87    write_aux -> CTESTRING save_string COMMA generate_write write_aux
Rule 88    while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
Rule 89    for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
Rule 90    exp -> l_exp pop_op_lop
Rule 91    exp -> l_exp pop_op_lop OR push_op exp
Rule 92    exp -> l_exp pop_op_lop AND push_op exp
Rule 93    l_exp -> a_exp
Rule 94    l_exp -> a_exp RELOP push_op a_exp pop_op_relop
Rule 95    a_exp -> term pop_op_art_n2
Rule 96    a_exp -> term pop_op_art_n2 PLUS push_op a_exp
Rule 97    a_exp -> term pop_op_art_n2 MINUS push_op a_exp
Rule 98    term -> factor pop_op_art_n1
Rule 99    term -> factor pop_op_art_n1 TIMES push_op term
Rule 100   term -> factor pop_op_art_n1 DIVIDE push_op term
Rule 101   factor -> LPAREN push_paren exp RPAREN pop_paren
Rule 102   factor -> factor_aux
Rule 103   factor -> call
Rule 104   factor_aux -> cte
Rule 105   factor_aux -> PLUS cte
Rule 106   factor_aux -> MINUS cte
Rule 107   cte -> ID push_var
Rule 108   cte -> ID var_aux
Rule 109   cte -> ID push_var var_aux_2
Rule 110   cte -> CTEI push_var
Rule 111   cte -> CTEF push_var
Rule 112   cte -> CTECHAR push_var
Rule 113   init -> INIT add_init LBRACE start_init statutes_aux RBRACE
Rule 114   init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE
Rule 115   empty -> <empty>
Rule 116   add_variable -> <empty>
Rule 117   add_array_variable -> <empty>
Rule 118   add_matrix_variable -> <empty>
Rule 119   add_function -> <empty>
Rule 120   add_init -> <empty>
Rule 121   add_class -> <empty>
Rule 122   add_inherit_class -> <empty>
Rule 123   push_var -> <empty>
Rule 124   push_op -> <empty>
Rule 125   push_obj_var -> <empty>
Rule 126   pop_op_art_n1 -> <empty>
Rule 127   pop_op_art_n2 -> <empty>
Rule 128   pop_op_relop -> <empty>
Rule 129   pop_op_lop -> <empty>
Rule 130   pop_op_assign -> <empty>
Rule 131   push_paren -> <empty>
Rule 132   pop_paren -> <empty>
Rule 133   generate_write -> <empty>
Rule 134   save_string -> <empty>
Rule 135   generate_read -> <empty>
Rule 136   if_condition -> <empty>
Rule 137   elif_condition -> <empty>
Rule 138   elif_expression -> <empty>
Rule 139   else_condition -> <empty>
Rule 140   end_if -> <empty>
Rule 141   while_jump -> <empty>
Rule 142   while_condition -> <empty>
Rule 143   end_while -> <empty>
Rule 144   for_jump -> <empty>
Rule 145   for_condition -> <empty>
Rule 146   end_for -> <empty>
