Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID TWOPOINTS program_aux main
Rule 2     program_aux -> dec_vars class_aux functions_aux
Rule 3     class_aux -> class
Rule 4     class_aux -> class class_aux
Rule 5     class_aux -> empty
Rule 6     functions_aux -> functions
Rule 7     functions_aux -> empty
Rule 8     dec_vars -> type_vars dec_vars_aux SEMICOLON
Rule 9     dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars
Rule 10    dec_vars -> empty
Rule 11    type_vars -> type_aux
Rule 12    type_vars -> type_aux LBRACKET exp RBRACKET
Rule 13    type_vars -> type_aux LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 14    dec_vars_aux -> ID
Rule 15    dec_vars_aux -> ID COMMA dec_vars_aux
Rule 16    functions -> functType ID LPAREN RPAREN LBRACE functBody return RBRACE
Rule 17    functions -> functType ID LPAREN params RPAREN LBRACE functBody return RBRACE
Rule 18    functions -> functType ID LPAREN RPAREN LBRACE functBody return RBRACE functions
Rule 19    functions -> functType ID LPAREN params RPAREN LBRACE functBody return RBRACE functions
Rule 20    functType -> VOID
Rule 21    functType -> type
Rule 22    params -> type ID
Rule 23    params -> type ID COMMA params
Rule 24    type -> type_aux
Rule 25    type -> type_aux LBRACKET RBRACKET
Rule 26    type -> type_aux LBRACKET RBRACKET LBRACKET RBRACKET
Rule 27    type_aux -> INT
Rule 28    type_aux -> FLOAT
Rule 29    type_aux -> CHAR
Rule 30    type_aux -> STRING
Rule 31    type_aux -> BOOL
Rule 32    type_aux -> ID
Rule 33    functBody -> statutes_aux
Rule 34    functBody -> dec_vars statutes_aux
Rule 35    return -> RETURN expression SEMICOLON
Rule 36    return -> empty
Rule 37    statutes -> assignation
Rule 38    statutes -> call SEMICOLON
Rule 39    statutes -> read
Rule 40    statutes -> write
Rule 41    statutes -> condition
Rule 42    statutes -> while
Rule 43    statutes -> for
Rule 44    assignation -> vars EQUAL expression SEMICOLON
Rule 45    write -> WRITE LPAREN write_aux RPAREN SEMICOLON
Rule 46    write_aux -> expression
Rule 47    write_aux -> expression COMMA write_aux
Rule 48    condition -> IF condition_aux
Rule 49    condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2
Rule 50    condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE
Rule 51    statutes_aux -> statutes
Rule 52    statutes_aux -> statutes statutes_aux
Rule 53    condition_aux_2 -> ELIF condition_aux
Rule 54    condition_aux_2 -> empty
Rule 55    while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
Rule 56    for -> FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
Rule 57    class -> CLASS ID LBRACE dec_vars functions RBRACE
Rule 58    class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE
Rule 59    main -> MAIN LBRACE statutes_aux RBRACE
Rule 60    main -> MAIN LBRACE dec_vars statutes_aux RBRACE
Rule 61    expression -> expression_aux
Rule 62    expression -> expression_aux RELOP expression_aux
Rule 63    expression -> expression_aux AND expression_aux
Rule 64    expression -> expression_aux OR expression_aux
Rule 65    expression_aux -> call
Rule 66    expression_aux -> exp
Rule 67    call -> ID LPAREN call_aux RPAREN
Rule 68    call -> ID POINT ID LPAREN call_aux RPAREN
Rule 69    call_aux -> call_aux_2
Rule 70    call_aux -> empty
Rule 71    call_aux_2 -> exp
Rule 72    call_aux_2 -> exp COMMA call_aux_2
Rule 73    read -> READ LPAREN read_aux RPAREN SEMICOLON
Rule 74    read_aux -> vars
Rule 75    read_aux -> vars COMMA read_aux
Rule 76    vars -> ID
Rule 77    vars -> ID vars_aux
Rule 78    vars_aux -> LBRACKET exp RBRACKET
Rule 79    vars_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 80    exp -> term
Rule 81    exp -> term PLUS exp
Rule 82    exp -> term MINUS exp
Rule 83    term -> factor
Rule 84    term -> factor TIMES term
Rule 85    term -> factor DIVIDE term
Rule 86    factor -> PLUS cte
Rule 87    factor -> MINUS cte
Rule 88    factor -> cte
Rule 89    factor -> LPAREN expression RPAREN
Rule 90    cte -> ID
Rule 91    cte -> CTEI
Rule 92    cte -> CTEF
Rule 93    cte -> CTESTRING
Rule 94    cte -> CTECHAR
Rule 95    empty -> <empty>

Terminals, with rules where they appear

AND                  : 63
BOOL                 : 31
CHAR                 : 29
CLASS                : 57 58
COMMA                : 15 23 47 72 75
CTECHAR              : 94
CTEF                 : 92
CTEI                 : 91
CTESTRING            : 93
DIVIDE               : 85
DO                   : 55 56
ELIF                 : 53
ELSE                 : 50
EQUAL                : 44
FLOAT                : 28
FROM                 : 56
ID                   : 1 14 15 16 17 18 19 22 23 32 57 58 58 67 68 68 76 77 90
IF                   : 48
INHERITS             : 58
INT                  : 27
LBRACE               : 16 17 18 19 49 50 50 55 56 57 58 59 60
LBRACKET             : 12 13 13 25 26 26 78 79 79
LPAREN               : 16 17 18 19 45 49 50 55 67 68 73 89
MAIN                 : 59 60
MINUS                : 82 87
OR                   : 64
PLUS                 : 81 86
POINT                : 68
PROGRAM              : 1
RBRACE               : 16 17 18 19 49 50 50 55 56 57 58 59 60
RBRACKET             : 12 13 13 25 26 26 78 79 79
READ                 : 73
RELOP                : 62
RETURN               : 35
RPAREN               : 16 17 18 19 45 49 50 55 67 68 73 89
SEMICOLON            : 8 9 35 38 44 45 73
STRING               : 30
THEN                 : 49 50
TIMES                : 84
TWOPOINTS            : 1
UNTIL                : 56
VOID                 : 20
WHILE                : 55
WRITE                : 45
error                : 

Nonterminals, with rules where they appear

assignation          : 37 56
call                 : 38 65
call_aux             : 67 68
call_aux_2           : 69 72
class                : 3 4
class_aux            : 2 4
condition            : 41
condition_aux        : 48 53
condition_aux_2      : 49 50
cte                  : 86 87 88
dec_vars             : 2 9 34 57 58 60
dec_vars_aux         : 8 9 15
empty                : 5 7 10 36 54 70
exp                  : 12 13 13 66 71 72 78 79 79 81 82
expression           : 35 44 46 47 49 50 55 56 89
expression_aux       : 61 62 62 63 63 64 64
factor               : 83 84 85
for                  : 43
functBody            : 16 17 18 19
functType            : 16 17 18 19
functions            : 6 18 19 57 58
functions_aux        : 2
main                 : 1
params               : 17 19 23
program              : 0
program_aux          : 1
read                 : 39
read_aux             : 73 75
return               : 16 17 18 19
statutes             : 51 52
statutes_aux         : 33 34 49 50 50 52 55 56 59 60
term                 : 80 81 82 84 85
type                 : 21 22 23
type_aux             : 11 12 13 24 25 26
type_vars            : 8 9
vars                 : 44 74 75
vars_aux             : 77
while                : 42
write                : 40
write_aux            : 45 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID TWOPOINTS program_aux main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID TWOPOINTS program_aux main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . TWOPOINTS program_aux main

    TWOPOINTS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID TWOPOINTS . program_aux main
    (2) program_aux -> . dec_vars class_aux functions_aux
    (8) dec_vars -> . type_vars dec_vars_aux SEMICOLON
