Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE END
Rule 2     program_classes -> classes
Rule 3     program_classes -> empty
Rule 4     program_body -> program_body_vars program_body_funct
Rule 5     program_body_vars -> dec_vars
Rule 6     program_body_vars -> empty
Rule 7     program_body_funct -> functions
Rule 8     program_body_funct -> empty
Rule 9     dec_vars -> VAR dec_vars_aux
Rule 10    dec_vars_aux -> dec_vars_simple
Rule 11    dec_vars_aux -> dec_vars_complex
Rule 12    dec_vars_simple -> simple_type vars_simple_type SEMICOLON
Rule 13    dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux
Rule 14    simple_type -> INT
Rule 15    simple_type -> FLOAT
Rule 16    simple_type -> CHAR
Rule 17    vars_simple_type -> ID add_variable
Rule 18    vars_simple_type -> ID add_variable COMMA vars_simple_type
Rule 19    vars_simple_type -> ID vars_simple_type_aux
Rule 20    vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type
Rule 21    vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable
Rule 22    vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable
Rule 23    dec_vars_complex -> OBJECT vars_complex_type SEMICOLON
Rule 24    dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux
Rule 25    vars_complex_type -> ID add_variable
Rule 26    vars_complex_type -> ID add_variable COMMA vars_complex_type
Rule 27    classes -> CLASS OBJECT classes_aux
Rule 28    classes -> CLASS OBJECT classes_aux classes
Rule 29    classes_aux -> add_class LBRACE dec_vars functions RBRACE
Rule 30    classes_aux -> add_class LBRACE functions RBRACE
Rule 31    classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE
Rule 32    classes_aux -> INHERITS OBJECT add_inherit_class LBRACE functions RBRACE
Rule 33    functions -> FUNCT functions_aux
Rule 34    functions -> FUNCT functions_aux functions
Rule 35    functions_aux -> VOID ID add_function LPAREN params RPAREN body
Rule 36    functions_aux -> VOID ID add_function LPAREN RPAREN body
Rule 37    functions_aux -> simple_type ID add_function LPAREN RPAREN body
Rule 38    functions_aux -> simple_type ID add_function LPAREN params RPAREN body
Rule 39    params -> simple_type ID add_variable
Rule 40    params -> simple_type ID add_variable COMMA params
Rule 41    params -> simple_type ID params_aux
Rule 42    params -> simple_type ID params_aux COMMA params
Rule 43    params_aux -> LBRACKET RBRACKET add_array_var_params
Rule 44    params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params
Rule 45    body -> LBRACE dec_vars statutes_aux RBRACE
Rule 46    body -> LBRACE statutes_aux RBRACE
Rule 47    body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
Rule 48    body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
Rule 49    statutes -> assignation SEMICOLON
Rule 50    statutes -> CALL call SEMICOLON
Rule 51    statutes -> read
Rule 52    statutes -> write
Rule 53    statutes -> condition
Rule 54    statutes -> while
Rule 55    statutes -> for
Rule 56    statutes_aux -> statutes
Rule 57    statutes_aux -> statutes statutes_aux
Rule 58    assignation -> ID push_var EQUAL push_op exp pop_op_assign
Rule 59    assignation -> ID var_aux push_var EQUAL push_op exp pop_op_assign
Rule 60    var_aux -> POINT ID
Rule 61    var_aux -> POINT ID var_aux_2
Rule 62    var_aux -> var_aux_2
Rule 63    var_aux_2 -> LBRACKET exp RBRACKET
Rule 64    var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 65    call -> ID LPAREN RPAREN
Rule 66    call -> ID POINT ID LPAREN RPAREN
Rule 67    call -> ID LPAREN call_aux RPAREN
Rule 68    call -> ID POINT ID LPAREN call_aux RPAREN
Rule 69    call_aux -> exp
Rule 70    call_aux -> exp COMMA call_aux
Rule 71    condition -> IF condition_aux
Rule 72    condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
Rule 73    condition_aux -> condition_aux_2
Rule 74    condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
Rule 75    condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE
Rule 76    condition_aux_3 -> empty
Rule 77    read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read
Rule 78    read_aux -> ID push_var
Rule 79    read_aux -> ID push_var COMMA generate_read read_aux
Rule 80    write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
Rule 81    write_aux -> exp
Rule 82    write_aux -> exp COMMA generate_write write_aux
Rule 83    write_aux -> CTESTRING save_string
Rule 84    write_aux -> CTESTRING save_string COMMA generate_write write_aux
Rule 85    while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 86    for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 87    exp -> l_exp pop_op_lop
Rule 88    exp -> l_exp pop_op_lop OR push_op exp
Rule 89    exp -> l_exp pop_op_lop AND push_op exp
Rule 90    l_exp -> a_exp
Rule 91    l_exp -> a_exp RELOP push_op a_exp pop_op_relop
Rule 92    a_exp -> term pop_op_art_n2
Rule 93    a_exp -> term pop_op_art_n2 PLUS push_op a_exp
Rule 94    a_exp -> term pop_op_art_n2 MINUS push_op a_exp
Rule 95    term -> factor pop_op_art_n1
Rule 96    term -> factor pop_op_art_n1 TIMES push_op term
Rule 97    term -> factor pop_op_art_n1 DIVIDE push_op term
Rule 98    factor -> LPAREN push_paren exp RPAREN pop_paren
Rule 99    factor -> call
Rule 100   factor -> factor_aux
Rule 101   factor_aux -> cte
Rule 102   factor_aux -> PLUS cte
Rule 103   factor_aux -> MINUS cte
Rule 104   cte -> ID push_var
Rule 105   cte -> ID var_aux push_var
Rule 106   cte -> CTEI push_var
Rule 107   cte -> CTEF push_var
Rule 108   cte -> CTECHAR push_var
Rule 109   init -> INIT add_init LBRACE statutes_aux RBRACE
Rule 110   init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE
Rule 111   empty -> <empty>
Rule 112   add_variable -> <empty>
Rule 113   add_array_variable -> <empty>
Rule 114   add_matrix_variable -> <empty>
